Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,deviation,ratio,hydrate_flag,severity,volume_diff,rate_of_change
2024-11-07 05:00:00,399.83985000000007,375.0,27.83465,24.83985000000007,14.364824059221151,False,none,-24.83985000000007,7.152600000000064
2024-11-07 05:14:00,376.92105,375.0,27.32834,1.92104999999998,13.792314132508595,False,none,-1.9210499999999797,-22.91880000000009
2024-11-07 05:30:00,375.56355,375.0,27.32834,0.5635500000000206,13.742640423823769,False,none,-0.5635500000000206,-1.357499999999959
2024-11-07 05:44:00,382.6866,375.0,27.32834,7.6865999999999985,14.003287429825594,False,none,-7.6865999999999985,7.123049999999978
2024-11-07 06:00:00,384.17565,375.0,27.32834,9.17565000000002,14.057774822766405,False,none,-9.175650000000019,1.4890500000000202
2024-11-07 06:14:00,380.01,375.0,27.32834,5.009999999999991,13.905345147198842,False,none,-5.009999999999991,-4.165650000000028
2024-11-07 06:28:00,378.77655,375.0,27.32834,3.776549999999986,13.860210682390514,False,none,-3.776549999999986,-1.2334500000000048
2024-11-07 06:44:00,372.56685,375.0,27.32834,-2.433150000000012,13.632985025801052,False,none,2.433150000000012,-6.209699999999998
2024-11-07 07:00:00,366.7635,375.0,27.32834,-8.236499999999978,13.420628548971507,False,none,8.236499999999978,-5.803349999999966
2024-11-07 07:14:00,356.89545,375.0,27.32834,-18.104550000000017,13.05953636408212,False,none,18.104550000000017,-9.86805000000004
2024-11-07 07:30:00,348.71325,375.0,27.39269,-26.286749999999984,12.730157206174349,False,none,26.286749999999984,-8.182199999999966
2024-11-07 07:46:00,360.996,375.0,32.24203,-14.00400000000002,11.19644141513422,False,none,14.004000000000019,12.282749999999965
2024-11-07 08:00:00,351.11655,375.0,32.24203,-23.883449999999986,10.890026155301015,False,none,23.883449999999982,-9.879449999999963
2024-11-07 08:14:00,362.4873,375.0,32.66375,-12.512699999999995,11.097540851861773,False,none,12.512699999999995,11.370749999999987
2024-11-07 08:28:00,354.243,375.0,32.66375,-20.757000000000005,10.845141785618614,False,none,20.757000000000005,-8.24430000000001
2024-11-07 08:44:00,355.6449,375.0,32.66375,-19.3551,10.888060923806972,False,none,19.355099999999993,1.401900000000012
2024-11-07 09:00:00,358.3095,375.0,32.73332,-16.690499999999986,10.946323196058328,False,none,16.690499999999986,2.664600000000007
2024-11-07 09:14:00,355.54905,375.0,32.73332,-19.450949999999978,10.8619916953123,False,none,19.450949999999978,-2.7604499999999916
2024-11-07 09:30:00,365.79195,375.0,32.73332,-9.208050000000014,11.174911374709318,False,none,9.208050000000014,10.242899999999963
2024-11-07 09:46:00,353.73720000000003,375.0,32.73332,-21.26279999999997,10.80663983977183,False,none,21.26279999999997,-12.054749999999956
2024-11-07 09:58:00,384.29115,375.0,33.26079,9.291150000000016,11.55387920731889,False,none,-9.291150000000016,30.553949999999986
2024-11-07 10:14:00,399.636,375.0,33.26079,24.636000000000024,12.015228742311894,False,none,-24.636000000000024,15.344850000000008
2024-11-07 10:28:00,391.7922,375.0,28.31798,16.79219999999998,13.835457190096186,False,none,-16.79219999999998,-7.843800000000044
2024-11-07 10:44:00,403.18395,375.0,28.2632,28.18394999999998,14.265332658722295,False,none,-28.18394999999998,11.391750000000002
2024-11-07 11:00:00,384.34875,375.0,27.84894,9.348749999999995,13.801198537538593,False,none,-9.348749999999995,-18.835199999999986
2024-11-07 11:14:00,391.221,375.0,27.84894,16.221000000000004,14.047967355310472,False,none,-16.221000000000004,6.872250000000008
2024-11-07 11:30:00,398.82735,375.0,27.84894,23.827350000000024,14.321096242801342,False,none,-23.827350000000024,7.60635000000002
